{Op: StoreNNInX, Operands: [0x0, 0x0, 0xa]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x7, 0x6]}
{Op: AddNNToX, Operands: [0x0, 0x0, 0xa]}
{Op: StoreMemAddrNNNInRegI, Operands: [0x2, 0x8, 0xa]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x8, 0x6]}
{Op: SkipIfXNotEqNN, Operands: [0x8, 0x1, 0x4]}
{Op: StoreNNInX, Operands: [0x4, 0xf, 0xf]}
{Op: SkipIfXNotEqNN, Operands: [0x8, 0x0, 0x1]}
{Op: StoreNNInX, Operands: [0x4, 0x0, 0x1]}
{Op: AddYToX, Operands: [0x8, 0x4, 0x4]}
{Op: DrawSpriteInXY, Operands: [0x0, 0x8, 0x6]}
{Op: JumpNNN, Operands: [0x2, 0x2, 0xa]}
{Op: Unknown, Operands: [0xf, 0x0, 0x3]}
{Op: ExecNNN, Operands: [0xc, 0x3, 0x0]}
{Op: SetXToRandomNumWithMaskNN, Operands: [0x0, 0xf, 0xf]}
{Op: Unknown, Operands: [0xf, 0xc, 0x0]}
{Op: SetXToRandomNumWithMaskNN, Operands: [0x0, 0xf, 0xc]}
{Op: SetXToRandomNumWithMaskNN, Operands: [0x0, 0xf, 0xf]}
{Op: Unknown, Operands: [0x0, 0xc, 0xc]}
{Op: SetXToRandomNumWithMaskNN, Operands: [0xc, 0xf, 0x0]}
{Op: SetXToRandomNumWithMaskNN, Operands: [0xc, 0xc, 0x3]}
{Op: SkipIfXEqNN, Operands: [0xc, 0xc, 0x3]}
{Op: SetXToRandomNumWithMaskNN, Operands: [0x3, 0xc, 0x3]}
{Op: SetXToRandomNumWithMaskNN, Operands: [0x3, 0x3, 0xc]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
{Op: Nop, Operands: [0x0, 0x0, 0x0]}
